Virtual User Script started at: 18.05.2023 19:08:21	[MsgId: MMSG-15967]
..\\Parameters\\common_lib.h(26): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(29): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(29): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(29): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(29): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(32): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(35): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(35): t=5494ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=5495ms: Connected socket [0] from 127.0.0.1:50321 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=5495ms: 592-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=8)
..\\Parameters\\common_lib.h(35):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\Parameters\\common_lib.h(35):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(35):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(35):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(35):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(35):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(35):     Accept: */*\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(35):     Cookie: MSO=SID&1683018068\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=5534ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=8)
..\\Parameters\\common_lib.h(35):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(35):     Date: Thu, 18 May 2023 14:08:26 GMT\r\n
..\\Parameters\\common_lib.h(35):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(35):     Set-Cookie: MSO=SID&1684418906; path=/\r\n
..\\Parameters\\common_lib.h(35):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 17-May-2023 14:08:26 GMT\r\n
..\\Parameters\\common_lib.h(35):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=5534ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=8)
..\\Parameters\\common_lib.h(35):     2ae\r\n
..\\Parameters\\common_lib.h(35): t=5534ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=8)
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=5535ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=8)
..\\Parameters\\common_lib.h(35):     <!-- \n
..\\Parameters\\common_lib.h(35):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Parameters\\common_lib.h(35):      Also, the server options have been loaded into the cookie called\n
..\\Parameters\\common_lib.h(35):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parameters\\common_lib.h(35):      --->\n
..\\Parameters\\common_lib.h(35):     \n
..\\Parameters\\common_lib.h(35):     <html>\n
..\\Parameters\\common_lib.h(35):     <title>Web Tours</title>\n
..\\Parameters\\common_lib.h(35):        <!-- Frame Set -->\n
..\\Parameters\\common_lib.h(35):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\common_lib.h(35):           <!-- Navigation Frame -->\n
..\\Parameters\\common_lib.h(35):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parameters\\common_lib.h(35):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(35):           <!-- Home Frame -->\n
..\\Parameters\\common_lib.h(35):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parameters\\common_lib.h(35):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(35):        </frameset>\n
..\\Parameters\\common_lib.h(35):     </html>\n
..\\Parameters\\common_lib.h(35):     \n
..\\Parameters\\common_lib.h(35):     </body>\n
..\\Parameters\\common_lib.h(35):     </html>
..\\Parameters\\common_lib.h(35): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(35): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(35): t=5535ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=5536ms: Connected socket [1] from 127.0.0.1:50322 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=5536ms: 605-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=9)
..\\Parameters\\common_lib.h(35):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parameters\\common_lib.h(35):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(35):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(35):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(35):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(35):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(35):     Accept: */*\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(35):     Cookie: MSO=SID&1684418906\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=5536ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=8)
..\\Parameters\\common_lib.h(35):     0\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=5536ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=5536ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=5537ms: 601-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=10)
..\\Parameters\\common_lib.h(35):     GET /WebTours/home.html HTTP/1.1\r\n
..\\Parameters\\common_lib.h(35):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(35):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(35):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(35):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(35):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(35):     Accept: */*\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(35):     Cookie: MSO=SID&1684418906\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=5576ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=9)
..\\Parameters\\common_lib.h(35):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(35):     Date: Thu, 18 May 2023 14:08:26 GMT\r\n
..\\Parameters\\common_lib.h(35):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(35):     Expires: Wed, 17 May 2023 14:08:26 GMT\r\n
..\\Parameters\\common_lib.h(35):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=5577ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=9)
..\\Parameters\\common_lib.h(35):     5d1\r\n
..\\Parameters\\common_lib.h(35): t=5577ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=9)
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=5577ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=9)
..\\Parameters\\common_lib.h(35):     <!DOCTYPE html\n
..\\Parameters\\common_lib.h(35):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common_lib.h(35):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common_lib.h(35):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common_lib.h(35):     <head>\n
..\\Parameters\\common_lib.h(35):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common_lib.h(35):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common_lib.h(35):     </head>\n
..\\Parameters\\common_lib.h(35):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common_lib.h(35):     <style>\n
..\\Parameters\\common_lib.h(35):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common_lib.h(35):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common_lib.h(35):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common_lib.h(35):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common_lib.h(35):     </style>\n
..\\Parameters\\common_lib.h(35):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parameters\\common_lib.h(35):     <input type="hidden" name="userSession" value="136445.435884974HAVitVcpVAiDDDDDtcVVAptHczf
..\\Parameters\\common_lib.h(35):     "/>\n
..\\Parameters\\common_lib.h(35):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td><small>&nbsp;Password</small></td>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parameters\\common_lib.h(35):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parameters\\common_lib.h(35):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parameters\\common_lib.h(35):     </form>\n
..\\Parameters\\common_lib.h(35):     \n
..\\Parameters\\common_lib.h(35):     </body>\n
..\\Parameters\\common_lib.h(35):     </html>\n
..\\Parameters\\common_lib.h(35): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(35): t=5579ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=9)
..\\Parameters\\common_lib.h(35):     0\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=5579ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): Notify: Saving Parameter "userSession = 136445.435884974HAVitVcpVAiDDDDDtcVVAptHczf".	[MsgId: MMSG-13798]
..\\Parameters\\common_lib.h(35): t=5579ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=5579ms: 603-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=11)
..\\Parameters\\common_lib.h(35):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parameters\\common_lib.h(35):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(35):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(35):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(35):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(35):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(35):     Accept: */*\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(35):     Cookie: MSO=SID&1684418906\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=5592ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=10)
..\\Parameters\\common_lib.h(35):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(35):     Date: Thu, 18 May 2023 14:08:26 GMT\r\n
..\\Parameters\\common_lib.h(35):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(35):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parameters\\common_lib.h(35):     ETag: "3000000008554-551-4ddb1559ac980"\r\n
..\\Parameters\\common_lib.h(35):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(35):     Content-Length: 1361\r\n
..\\Parameters\\common_lib.h(35):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Content-Type: text/html\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=5592ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=10)
..\\Parameters\\common_lib.h(35):     <HTML>\n
..\\Parameters\\common_lib.h(35):     <HEAD>\n
..\\Parameters\\common_lib.h(35):     \t<title>Web Tours</title>\n
..\\Parameters\\common_lib.h(35):     </HEAD>\n
..\\Parameters\\common_lib.h(35):     <style>\n
..\\Parameters\\common_lib.h(35):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common_lib.h(35):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parameters\\common_lib.h(35):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common_lib.h(35):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common_lib.h(35):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common_lib.h(35):     N: none}\n
..\\Parameters\\common_lib.h(35):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common_lib.h(35):     CORATION: underline}\n
..\\Parameters\\common_lib.h(35):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common_lib.h(35):     </style>\n
..\\Parameters\\common_lib.h(35):     <body bgcolor="#e0e7f1">\n
..\\Parameters\\common_lib.h(35):     <BR/>\n
..\\Parameters\\common_lib.h(35):     <BR/>\n
..\\Parameters\\common_lib.h(35):     <BR/>\n
..\\Parameters\\common_lib.h(35):     <br/>\n
..\\Parameters\\common_lib.h(35):     <table border="0">\n
..\\Parameters\\common_lib.h(35):     <tr><td></td></tr>\n
..\\Parameters\\common_lib.h(35):     <TR><TD></TD></TR>\n
..\\Parameters\\common_lib.h(35):     <TR><TD>\n
..\\Parameters\\common_lib.h(35):     <blockquote>\n
..\\Parameters\\common_lib.h(35):     <H1><b>Web Tours</b></H1>\n
..\\Parameters\\common_lib.h(35):     Welcome to the Web Tours site.\n
..\\Parameters\\common_lib.h(35):     <br/>\n
..\\Parameters\\common_lib.h(35):     To make reservations,please enter your account information to the left.\n
..\\Parameters\\common_lib.h(35):     <br/>\n
..\\Parameters\\common_lib.h(35):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parameters\\common_lib.h(35):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parameters\\common_lib.h(35):     <br/>\n
..\\Parameters\\common_lib.h(35):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parameters\\common_lib.h(35):     tration</b></A> link.\n
..\\Parameters\\common_lib.h(35):     <br/><br/><br/><br/><br/><br/>\n
..\\Parameters\\common_lib.h(35):     <br/><small>\n
..\\Parameters\\common_lib.h(35):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parameters\\common_lib.h(35):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parameters\\common_lib.h(35):     </small>\n
..\\Parameters\\common_lib.h(35):     </blockquote></TD>\n
..\\Parameters\\common_lib.h(35):     <TD></TD></TR>\n
..\\Parameters\\common_lib.h(35):     </table>\n
..\\Parameters\\common_lib.h(35):     </body>\n
..\\Parameters\\common_lib.h(35):     </HTML>\n
..\\Parameters\\common_lib.h(35): t=5593ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=5639ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=11)
..\\Parameters\\common_lib.h(35):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(35):     Date: Thu, 18 May 2023 14:08:26 GMT\r\n
..\\Parameters\\common_lib.h(35):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(35):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common_lib.h(35):     ETag: "3000000008a28-2a7-4b654c0620500"\r\n
..\\Parameters\\common_lib.h(35):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(35):     Content-Length: 679\r\n
..\\Parameters\\common_lib.h(35):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Content-Type: image/gif\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=5639ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=11)
..\\Parameters\\common_lib.h(35): t=5639ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=2)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(35): web_url("welcome.pl") was successful, 4215 body bytes, 1179 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(45): Notify: Transaction "Open_homepage" ended with a "Pass" status (Duration: 0,1464 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(23): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(33): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(52): Notify: Transaction "log_in" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(54): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(54): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(54): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Parameters\\common_lib.h(54): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(57): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(57): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(57): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(57): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(60): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(62): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(62): Notify: Parameter Substitution: parameter "login" =  "koks"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(64): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(64): Notify: Parameter Substitution: parameter "userSession" =  "136445.435884974HAVitVcpVAiDDDDDtcVVAptHczf"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(64): Notify: Parameter Substitution: parameter "login" =  "koks"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(64): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
..\\Parameters\\common_lib.h(64): Notify: Parameter Substitution: parameter "password" =  "1235"	[MsgId: MMSG-13992]
..\\Parameters\\common_lib.h(64): t=10656ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=10656ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=10656ms: Connected socket [0] from 127.0.0.1:50339 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=10656ms: 712-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
..\\Parameters\\common_lib.h(64):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parameters\\common_lib.h(64):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parameters\\common_lib.h(64):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parameters\\common_lib.h(64):     Origin: http://localhost:1080\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Site: same-origin\r\n
