Virtual User Script started at: 18.05.2023 19:12:42	[MsgId: MMSG-15967]
..\\Parameters\\common_lib.h(64): web_submit_data("login.pl") was successful, 5779 body bytes, 2051 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(81): Notify: Transaction "log_in" ended with a "Pass" status (Duration: 0,1885 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(25): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(37): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(88): Notify: Transaction "open_flights" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(90): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(90): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Parameters\\common_lib.h(90): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(92): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(94): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(94): t=10559ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10559ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10559ms: Connected socket [0] from 127.0.0.1:50523 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10559ms: 744-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
..\\Parameters\\common_lib.h(94):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\Parameters\\common_lib.h(94):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(94):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(94):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(94):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(94):     Accept: */*\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(94):     Cookie: MSO=SID&1684419162; MTUserInfo=firstName&Rifkat&address2&Belebei&username&kiks&has
..\\Parameters\\common_lib.h(94):     h&19&lastName&Galeev%0A&address1&lastochka&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10560ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10560ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10598ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
..\\Parameters\\common_lib.h(94):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(94):     Date: Thu, 18 May 2023 14:12:53 GMT\r\n
..\\Parameters\\common_lib.h(94):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(94):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10598ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
..\\Parameters\\common_lib.h(94):     268\r\n
..\\Parameters\\common_lib.h(94): t=10598ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10598ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
..\\Parameters\\common_lib.h(94):     <!-- \n
..\\Parameters\\common_lib.h(94):      User has returned to the search page.  Since user has already logged on,\n
..\\Parameters\\common_lib.h(94):      we can give them the menu in the navbar.\n
..\\Parameters\\common_lib.h(94):      --->\n
..\\Parameters\\common_lib.h(94):     \n
..\\Parameters\\common_lib.h(94):     <html>\n
..\\Parameters\\common_lib.h(94):     <title>Web Tours</title>\n
..\\Parameters\\common_lib.h(94):        <!-- Frame Set -->\n
..\\Parameters\\common_lib.h(94):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\common_lib.h(94):           <!-- Navigation Frame -->\n
..\\Parameters\\common_lib.h(94):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\Parameters\\common_lib.h(94):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(94):           <!-- Reservation Frame -->\n
..\\Parameters\\common_lib.h(94):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\Parameters\\common_lib.h(94):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(94):        </frameset>\n
..\\Parameters\\common_lib.h(94):     </html>\n
..\\Parameters\\common_lib.h(94): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(94): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(94): t=10598ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10599ms: Connected socket [1] from 127.0.0.1:50524 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10599ms: 747-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
..\\Parameters\\common_lib.h(94):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\Parameters\\common_lib.h(94):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(94):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(94):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(94):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(94):     Accept: */*\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(94):     Cookie: MSO=SID&1684419162; MTUserInfo=firstName&Rifkat&address2&Belebei&username&kiks&has
..\\Parameters\\common_lib.h(94):     h&19&lastName&Galeev%0A&address1&lastochka&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10599ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
..\\Parameters\\common_lib.h(94):     0\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10600ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): Search registration for "page" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10600ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10600ms: 748-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\Parameters\\common_lib.h(94):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(94):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(94):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(94):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(94):     Accept: */*\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(94):     Cookie: MSO=SID&1684419162; MTUserInfo=firstName&Rifkat&address2&Belebei&username&kiks&has
..\\Parameters\\common_lib.h(94):     h&19&lastName&Galeev%0A&address1&lastochka&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10640ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
..\\Parameters\\common_lib.h(94):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(94):     Date: Thu, 18 May 2023 14:12:53 GMT\r\n
..\\Parameters\\common_lib.h(94):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(94):     Expires: Wed, 17 May 2023 14:12:53 GMT\r\n
..\\Parameters\\common_lib.h(94):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10640ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
..\\Parameters\\common_lib.h(94):     5ca\r\n
..\\Parameters\\common_lib.h(94): t=10640ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10640ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
..\\Parameters\\common_lib.h(94):     <!DOCTYPE html\n
..\\Parameters\\common_lib.h(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common_lib.h(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common_lib.h(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common_lib.h(94):     <head>\n
..\\Parameters\\common_lib.h(94):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common_lib.h(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common_lib.h(94):     </head>\n
..\\Parameters\\common_lib.h(94):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common_lib.h(94):     \n
..\\Parameters\\common_lib.h(94):     <style>\n
..\\Parameters\\common_lib.h(94):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common_lib.h(94):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common_lib.h(94):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common_lib.h(94):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common_lib.h(94):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common_lib.h(94):     N: none}\n
..\\Parameters\\common_lib.h(94):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common_lib.h(94):     CORATION: underline}\n
..\\Parameters\\common_lib.h(94):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common_lib.h(94):     </style>\n
..\\Parameters\\common_lib.h(94):     \n
..\\Parameters\\common_lib.h(94):     <BR><BR><center>\n
..\\Parameters\\common_lib.h(94):     \n
..\\Parameters\\common_lib.h(94):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parameters\\common_lib.h(94):     RC="/WebTours/images/in_flights.gif" \n
..\\Parameters\\common_lib.h(94):     ALT="Search Flights Button"/></A>\n
..\\Parameters\\common_lib.h(94):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parameters\\common_lib.h(94):     WebTours/images/itinerary.gif" \n
..\\Parameters\\common_lib.h(94):     ALT="Itinerary Button"/></A>\n
..\\Parameters\\common_lib.h(94):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parameters\\common_lib.h(94):     ours/images/home.gif" \n
..\\Parameters\\common_lib.h(94):     ALT="Home Button"/></A>\n
..\\Parameters\\common_lib.h(94):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parameters\\common_lib.h(94):     es/signoff.gif" \n
..\\Parameters\\common_lib.h(94):     ALT="SignOff Button"/></A></center>\n
..\\Parameters\\common_lib.h(94):     \n
..\\Parameters\\common_lib.h(94):     </body>\n
..\\Parameters\\common_lib.h(94):     </html>\n
..\\Parameters\\common_lib.h(94): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(94): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(94): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(94): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(94): t=10642ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
..\\Parameters\\common_lib.h(94):     0\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10642ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): Notify: Saving Parameter "page = itinerary".	[MsgId: MMSG-13798]
..\\Parameters\\common_lib.h(94): t=10642ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10642ms: 747-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
..\\Parameters\\common_lib.h(94):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\Parameters\\common_lib.h(94):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(94):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(94):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(94):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(94):     Accept: */*\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(94):     Cookie: MSO=SID&1684419162; MTUserInfo=firstName&Rifkat&address2&Belebei&username&kiks&has
..\\Parameters\\common_lib.h(94):     h&19&lastName&Galeev%0A&address1&lastochka&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10700ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
..\\Parameters\\common_lib.h(94):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(94):     Date: Thu, 18 May 2023 14:12:53 GMT\r\n
..\\Parameters\\common_lib.h(94):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(94):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common_lib.h(94):     ETag: "b0000000994ff-2d6-4b654c0620500"\r\n
..\\Parameters\\common_lib.h(94):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(94):     Content-Length: 726\r\n
..\\Parameters\\common_lib.h(94):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Content-Type: image/gif\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10700ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
..\\Parameters\\common_lib.h(94): t=10700ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10700ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10700ms: 741-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
..\\Parameters\\common_lib.h(94):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\Parameters\\common_lib.h(94):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(94):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(94):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(94):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(94):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(94):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(94):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(94):     Accept: */*\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(94):     Cookie: MSO=SID&1684419162; MTUserInfo=firstName&Rifkat&address2&Belebei&username&kiks&has
..\\Parameters\\common_lib.h(94):     h&19&lastName&Galeev%0A&address1&lastochka&creditCard&&expDate&%0A\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10701ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
..\\Parameters\\common_lib.h(94):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(94):     Date: Thu, 18 May 2023 14:12:53 GMT\r\n
..\\Parameters\\common_lib.h(94):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(94):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\common_lib.h(94):     ETag: "b0000000994fd-2b0-4b654c0620500"\r\n
..\\Parameters\\common_lib.h(94):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(94):     Content-Length: 688\r\n
..\\Parameters\\common_lib.h(94):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Content-Type: image/gif\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10701ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
..\\Parameters\\common_lib.h(94): t=10701ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(94): t=10704ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(94):     Date: Thu, 18 May 2023 14:12:53 GMT\r\n
..\\Parameters\\common_lib.h(94):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(94):     Expires: Wed, 17 May 2023 14:12:53 GMT\r\n
..\\Parameters\\common_lib.h(94):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common_lib.h(94):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(94):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10705ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     f84\r\n
..\\Parameters\\common_lib.h(94): t=10705ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     \r\n
..\\Parameters\\common_lib.h(94): t=10705ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
..\\Parameters\\common_lib.h(94):     <!DOCTYPE html\n
..\\Parameters\\common_lib.h(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common_lib.h(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common_lib.h(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common_lib.h(94):     <head>\n
..\\Parameters\\common_lib.h(94):     <title>Flight Selections</title>\n
..\\Parameters\\common_lib.h(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common_lib.h(94):     </head>\n
..\\Parameters\\common_lib.h(94):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common_lib.h(94):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parameters\\common_lib.h(94):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parameters\\common_lib.h(94):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parameters\\common_lib.h(94):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Parameters\\common_lib.h(94):     ockquote>\n
..\\Parameters\\common_lib.h(94):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\Parameters\\common_lib.h(94):     nsubmit="" name="DestForm">\n
..\\Parameters\\common_lib.h(94):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\Parameters\\common_lib.h(94):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\Parameters\\common_lib.h(94):     <option selected="selected" value="Denver">Denver</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Frankfurt">Frankfurt</option>\n
..\\Parameters\\common_lib.h(94):     <option value="London">London</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Los Angeles">Los Angeles</option>\n
..\\Parameters\\common_lib.h(94):     <option value="Paris">Paris</option>\n
