Virtual User Script started at: 18.05.2023 19:07:51	[MsgId: MMSG-15967]
..\\Parameters\\common_lib.h(64):     x=53&login.y=10&JSFormSubmit=off
..\\Parameters\\common_lib.h(64): t=15978ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=15978ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=16023ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=19)
..\\Parameters\\common_lib.h(64):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(64):     Date: Thu, 18 May 2023 14:08:07 GMT\r\n
..\\Parameters\\common_lib.h(64):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(64):     Expires: 5s\r\n
..\\Parameters\\common_lib.h(64):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(64):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=16024ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=19)
..\\Parameters\\common_lib.h(64):     1c4\r\n
..\\Parameters\\common_lib.h(64): t=16024ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=19)
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=16024ms: 452-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=19)
..\\Parameters\\common_lib.h(64):     <!--\n
..\\Parameters\\common_lib.h(64):     User password was incorrect.  Prompt the user to fix password or sign-up...\n
..\\Parameters\\common_lib.h(64):     --->\n
..\\Parameters\\common_lib.h(64):     \n
..\\Parameters\\common_lib.h(64):     <html>\n
..\\Parameters\\common_lib.h(64):     <title>Web Tours</title>\n
..\\Parameters\\common_lib.h(64):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Parameters\\common_lib.h(64):     <frame src="nav.pl?username=kuks&password=1236" name="navbar" marginheight="2" marginwidth
..\\Parameters\\common_lib.h(64):     ="2" noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(64):     <frame src="error.pl?error=badPassword" name="info" marginheight="2" marginwidth="2" nores
..\\Parameters\\common_lib.h(64):     ize="noresize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(64):     </frameset>\n
..\\Parameters\\common_lib.h(64):     \n
..\\Parameters\\common_lib.h(64):     </body>\n
..\\Parameters\\common_lib.h(64):     </html>
..\\Parameters\\common_lib.h(64): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=kuks&password=1236" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(64): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(64): t=16024ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=16025ms: Connected socket [1] from 127.0.0.1:50269 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=16025ms: 661-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?username=kuks&password=1236" (RelFrameId=1.1, Internal ID=20)
..\\Parameters\\common_lib.h(64):     GET /cgi-bin/nav.pl?username=kuks&password=1236 HTTP/1.1\r\n
..\\Parameters\\common_lib.h(64):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parameters\\common_lib.h(64):     Origin: http://localhost:1080\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(64):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common_lib.h(64):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(64):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(64):     Accept: */*\r\n
..\\Parameters\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(64):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(64):     Cookie: MSO=SID&1684418882\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=16025ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=19)
..\\Parameters\\common_lib.h(64):     0\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=16026ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=16026ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=16026ms: 653-byte request headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=21)
..\\Parameters\\common_lib.h(64):     GET /cgi-bin/error.pl?error=badPassword HTTP/1.1\r\n
..\\Parameters\\common_lib.h(64):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parameters\\common_lib.h(64):     Origin: http://localhost:1080\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(64):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(64):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(64):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common_lib.h(64):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(64):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(64):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(64):     Accept: */*\r\n
..\\Parameters\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(64):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(64):     Cookie: MSO=SID&1684418882\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=16069ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?username=kuks&password=1236" (RelFrameId=1.1, Internal ID=20)
..\\Parameters\\common_lib.h(64):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(64):     Date: Thu, 18 May 2023 14:08:07 GMT\r\n
..\\Parameters\\common_lib.h(64):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(64):     Expires: Wed, 17 May 2023 14:08:07 GMT\r\n
..\\Parameters\\common_lib.h(64):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(64):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=16076ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=kuks&password=1236" (RelFrameId=1.1, Internal ID=20)
..\\Parameters\\common_lib.h(64):     5d9\r\n
..\\Parameters\\common_lib.h(64): t=16076ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=kuks&password=1236" (RelFrameId=1.1, Internal ID=20)
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=16076ms: 1497-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?username=kuks&password=1236" (RelFrameId=1.1, Internal ID=20)
..\\Parameters\\common_lib.h(64):     <!DOCTYPE html\n
..\\Parameters\\common_lib.h(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common_lib.h(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common_lib.h(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common_lib.h(64):     <head>\n
..\\Parameters\\common_lib.h(64):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common_lib.h(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common_lib.h(64):     </head>\n
..\\Parameters\\common_lib.h(64):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common_lib.h(64):     <style>\n
..\\Parameters\\common_lib.h(64):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common_lib.h(64):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common_lib.h(64):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common_lib.h(64):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common_lib.h(64):     </style>\n
..\\Parameters\\common_lib.h(64):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parameters\\common_lib.h(64):     <input type="hidden" name="userSession" value="136445.433940867HAVitVcpAAiDDDDDtcVVAptHcAf
..\\Parameters\\common_lib.h(64):     "/>\n
..\\Parameters\\common_lib.h(64):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(64):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(64):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(64):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parameters\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(64):     <td><input type="text" name="username" value="kuks" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(64):     <td><small>&nbsp;Password</small></td>\n
..\\Parameters\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(64):     <td><input type="password" name="password" value="1236" size="14" maxlength="14"/></td></t
..\\Parameters\\common_lib.h(64):     r>\n
..\\Parameters\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(64):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common_lib.h(64):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(64):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parameters\\common_lib.h(64):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parameters\\common_lib.h(64):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parameters\\common_lib.h(64):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parameters\\common_lib.h(64):     </form>\n
..\\Parameters\\common_lib.h(64):     \n
..\\Parameters\\common_lib.h(64):     </body>\n
..\\Parameters\\common_lib.h(64):     </html>\n
..\\Parameters\\common_lib.h(64): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(64): t=16077ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=kuks&password=1236" (RelFrameId=1.1, Internal ID=20)
..\\Parameters\\common_lib.h(64):     0\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=16077ms: Request done "http://localhost:1080/cgi-bin/nav.pl?username=kuks&password=1236"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=16126ms: 215-byte response headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=21)
..\\Parameters\\common_lib.h(64):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(64):     Date: Thu, 18 May 2023 14:08:07 GMT\r\n
..\\Parameters\\common_lib.h(64):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(64):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common_lib.h(64):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(64):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(64):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=16127ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=21)
..\\Parameters\\common_lib.h(64):     406\r\n
..\\Parameters\\common_lib.h(64): t=16127ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=21)
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=16127ms: 1030-byte chunked response body for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=21)
..\\Parameters\\common_lib.h(64):     <!DOCTYPE html\n
..\\Parameters\\common_lib.h(64):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common_lib.h(64):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common_lib.h(64):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common_lib.h(64):     <head>\n
..\\Parameters\\common_lib.h(64):     <title>Web Tours Error - Incorrect Password</title>\n
..\\Parameters\\common_lib.h(64):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common_lib.h(64):     </head>\n
..\\Parameters\\common_lib.h(64):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common_lib.h(64):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parameters\\common_lib.h(64):     e : 22pt; color: #003366}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parameters\\common_lib.h(64):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\Parameters\\common_lib.h(64):     </style><BR><BR><h1>&nbsp;&nbsp;<b>Error</b></h1><blockquote><center><h3><font color=red>W
..\\Parameters\\common_lib.h(64):     eb Tours Error - Incorrect Password</font></h3></center><blockquote>\n
..\\Parameters\\common_lib.h(64):     The username/password combination you've entered is invalid.  \n
..\\Parameters\\common_lib.h(64):      Please double check your entry.  If it still does not work, you might \n
..\\Parameters\\common_lib.h(64):      need to re-register with our site. <p /> Thank you for your patience.\n
..\\Parameters\\common_lib.h(64):     </blockquote>\n
..\\Parameters\\common_lib.h(64):     </body>\n
..\\Parameters\\common_lib.h(64):     </html>
..\\Parameters\\common_lib.h(64): t=16128ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=21)
..\\Parameters\\common_lib.h(64):     0\r\n
..\\Parameters\\common_lib.h(64):     \r\n
..\\Parameters\\common_lib.h(64): t=16128ms: Request done "http://localhost:1080/cgi-bin/error.pl?error=badPassword"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
..\\Parameters\\common_lib.h(64): Error -26366: "Text=Welcome, <b>kuks</b>, to the Web Tours" not found for web_reg_find  	[MsgId: MERR-26366]
..\\Parameters\\common_lib.h(64): web_submit_data("login.pl") highest severity level was "ERROR", 2979 body bytes, 700 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parameters\\common_lib.h(64): Notify: Transaction "log_in" ended with a "Fail" status (Duration: 0,1527 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(64): Notify: Transaction "log_in" has 2 error message(s).	[MsgId: MMSG-16818]
..\\Parameters\\common_lib.h(64): Notify: The 1st error message associated with transaction "log_in" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
..\\Parameters\\common_lib.h(64): Notify: The 2nd error message associated with transaction "log_in" is "Error -26366: "Text=Welcome, <b>kuks</b>, to the Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
..\\Parameters\\common_lib.h(64): Notify: Transaction "04_Ticket search" ended with a "Fail" status (Duration: 5,3134 Think Time: 5,0154 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
..\\Parameters\\common_lib.h(64): Notify: Transaction "04_Ticket search" has 2 error message(s).	[MsgId: MMSG-16818]
..\\Parameters\\common_lib.h(64): Notify: The 1st error message associated with transaction "04_Ticket search" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
..\\Parameters\\common_lib.h(64): Notify: The 2nd error message associated with transaction "04_Ticket search" is "Error -26366: "Text=Welcome, <b>kuks</b>, to the Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
..\\Parameters\\common_lib.h(64): t=16129ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): t=16129ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(64): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\date.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departure_city = 4 [table  = departure_city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departure_city': table = '..\Parameters\date.dat' column = '6' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter return_date = 4 [table  = return_date].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'return_date': table = '..\Parameters\date.dat' column = '13' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seating_preference = 4 [table  = seating_preference].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seating_preference': table = '..\Parameters\date.dat' column = '8' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\date.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter exp_date = 4 [table  = exp_date].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'exp_date': table = '..\Parameters\date.dat' column = '11' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 4 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\Parameters\date.dat' column = '4' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter type_of_seat = 4 [table  = type_of_seat].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'type_of_seat': table = '..\Parameters\date.dat' column = '9' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departure_date = 4 [table  = departure_date].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departure_date': table = '..\Parameters\date.dat' column = '12' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter last_name = 4 [table  = last_name].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'last_name': table = '..\Parameters\date.dat' column = '3' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street_address = 4 [table  = street_address].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street_address': table = '..\Parameters\date.dat' column = '5' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrival_city = 4 [table  = arrival_city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrival_city': table = '..\Parameters\date.dat' column = '7' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter first_name = 4 [table  = first_name].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'first_name': table = '..\Parameters\date.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter roundtrip = 4 [table  = roundtrip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'roundtrip': table = '..\Parameters\date.dat' column = '14' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter credit_card = 4 [table  = credit_card].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'credit_card': table = '..\Parameters\date.dat' column = '10' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "04_Ticket search" started.	[MsgId: MMSG-16999]
Action.c(7): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(5): Notify: Transaction "Open_homepage" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(9): web_add_cookie started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(9): web_add_cookie was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(11): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(11): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(14): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(14): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(17): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(17): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(23): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(23): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(23): "sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(23): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(26): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(26): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(26): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(26): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(29): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(29): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(29): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(29): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(32): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(35): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(35): t=16132ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=16132ms: Connected socket [0] from 127.0.0.1:50270 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=16132ms: 592-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=22)
..\\Parameters\\common_lib.h(35):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\Parameters\\common_lib.h(35):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(35):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
